#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_TUNINGPARM_DYNXTALK_SINGLE_XTALK_DELTA_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_AVERAGED_XTALK_DELTA_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_CLIP_LIMIT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_SCALER_CALC_METHOD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_XGRADIENT_SCALER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_YGRADIENT_SCALER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_USER_SCALER_SET_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_SMUDGE_COR_SINGLE_APPLY_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_XTALK_AMB_THRESHOLD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_NODETECT_AMB_THRESHOLD_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_NODETECT_SAMPLE_LIMIT_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_NODETECT_XTALK_OFFSET_KCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_NODETECT_MIN_RANGE_MM_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LOWPOWERAUTO_VHV_LOOP_BOUND_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LOWPOWERAUTO_MM_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_LOWPOWERAUTO_RANGE_CONFIG_TIMEOUT_US_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_VERY_SHORT_DSS_RATE_MCPS_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_PHASECAL_PATCH_POWER_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_MERGE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_RESET_MERGE_THRESHOLD_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_MERGE_MAX_SIZE_DEFAULT	LITERAL1
VL53L4CX_TUNINGPARM_DYNXTALK_MAX_SMUDGE_FACTOR_DEFAULT	LITERAL1
TUNING_VERSION	LITERAL1
TUNING_PROXY_MIN	LITERAL1
TUNING_SINGLE_TARGET_XTALK_TARGET_DISTANCE_MM	LITERAL1
TUNING_SINGLE_TARGET_XTALK_SAMPLE_NUMBER	LITERAL1
TUNING_MIN_AMBIENT_DMAX_VALID	LITERAL1
TUNING_MAX_SIMPLE_OFFSET_CALIBRATION_SAMPLE_NUMBER	LITERAL1
TUNING_MAX_SIMPLE_OFFSET_CALIBRATION_SAMPLE_NUMBER	LITERAL1
TUNING_XTALK_FULL_ROI_TARGET_DISTANCE_MM	LITERAL1
TUNING_SIMPLE_OFFSET_CALIBRATION_REPEAT	LITERAL1
TUNING_SIMPLE_OFFSET_CALIBRATION_REPEAT	LITERAL1
TUNING_ZERO_DISTANCE_OFFSET_NON_LINEAR_FACTOR_DEFAULT	LITERAL1
TUNING_XTALK_FULL_ROI_BIN_SUM_MARGIN	LITERAL1
TUNING_XTALK_FULL_ROI_DEFAULT_OFFSET	LITERAL1
VL53L4CX_BYTES_PER_WORD	LITERAL1
VL53L4CX_BYTES_PER_DWORD	LITERAL1
VL53L4CX_BOOT_COMPLETION_POLLING_TIMEOUT_MS	LITERAL1
VL53L4CX_RANGE_COMPLETION_POLLING_TIMEOUT_MS	LITERAL1
VL53L4CX_TEST_COMPLETION_POLLING_TIMEOUT_MS	LITERAL1
VL53L4CX_POLLING_DELAY_MS	LITERAL1
VL53L4CX_TUNINGPARM_PUBLIC_PAGE_BASE_ADDRESS	LITERAL1
VL53L4CX_TUNINGPARM_PRIVATE_PAGE_BASE_ADDRESS	LITERAL1
VL53L4CX_OFFSET_CAL_MIN_MM1_EFFECTIVE_SPADS	LITERAL1
VL53L4CX_GAIN_FACTOR__STANDARD_DEFAULT	LITERAL1
VL53L4CX_GAIN_FACTOR__HISTOGRAM_DEFAULT	LITERAL1
VL53L4CX_OFFSET_CAL_MIN_EFFECTIVE_SPADS	LITERAL1
VL53L4CX_OFFSET_CAL_MAX_PRE_PEAK_RATE_MCPS	LITERAL1
VL53L4CX_OFFSET_CAL_MAX_SIGMA_MM	LITERAL1
VL53L4CX_ZONE_CAL_MAX_PRE_PEAK_RATE_MCPS	LITERAL1
VL53L4CX_ZONE_CAL_MAX_SIGMA_MM	LITERAL1
VL53L4CX_XTALK_EXTRACT_MAX_SIGMA_MM	LITERAL1
VL53L4CX_MAX_USER_ZONES	LITERAL1
VL53L4CX_MAX_RANGE_RESULTS	LITERAL1
VL53L4CX_BUFFER_SIZE	LITERAL1
VL53L4CX_MAX_STRING_LENGTH	LITERAL1
VL53L4CX_ERROR_NONE	LITERAL1
VL53L4CX_ERROR_CALIBRATION_WARNING	LITERAL1
VL53L4CX_ERROR_MIN_CLIPPED	LITERAL1
VL53L4CX_ERROR_UNDEFINED	LITERAL1
VL53L4CX_ERROR_INVALID_PARAMS	LITERAL1
VL53L4CX_ERROR_NOT_SUPPORTED	LITERAL1
VL53L4CX_ERROR_RANGE_ERROR	LITERAL1
VL53L4CX_ERROR_TIME_OUT	LITERAL1
VL53L4CX_ERROR_MODE_NOT_SUPPORTED	LITERAL1
VL53L4CX_ERROR_BUFFER_TOO_SMALL	LITERAL1
VL53L4CX_ERROR_COMMS_BUFFER_TOO_SMALL	LITERAL1
VL53L4CX_ERROR_GPIO_NOT_EXISTING	LITERAL1
VL53L4CX_ERROR_GPIO_FUNCTIONALITY_NOT_SUPPORTED	LITERAL1
VL53L4CX_ERROR_CONTROL_INTERFACE	LITERAL1
VL53L4CX_ERROR_INVALID_COMMAND	LITERAL1
VL53L4CX_ERROR_DIVISION_BY_ZERO	LITERAL1
VL53L4CX_ERROR_REF_SPAD_INIT	LITERAL1
VL53L4CX_ERROR_GPH_SYNC_CHECK_FAIL	LITERAL1
VL53L4CX_ERROR_STREAM_COUNT_CHECK_FAIL	LITERAL1
VL53L4CX_ERROR_GPH_ID_CHECK_FAIL	LITERAL1
VL53L4CX_ERROR_ZONE_STREAM_COUNT_CHECK_FAIL	LITERAL1
VL53L4CX_ERROR_ZONE_GPH_ID_CHECK_FAIL	LITERAL1
VL53L4CX_ERROR_XTALK_EXTRACTION_NO_SAMPLE_FAIL	LITERAL1
VL53L4CX_ERROR_XTALK_EXTRACTION_SIGMA_LIMIT_FAIL	LITERAL1
VL53L4CX_ERROR_OFFSET_CAL_NO_SAMPLE_FAIL	LITERAL1
VL53L4CX_ERROR_OFFSET_CAL_NO_SPADS_ENABLED_FAIL	LITERAL1
VL53L4CX_ERROR_ZONE_CAL_NO_SAMPLE_FAIL	LITERAL1
VL53L4CX_ERROR_TUNING_PARM_KEY_MISMATCH	LITERAL1
VL53L4CX_WARNING_REF_SPAD_CHAR_NOT_ENOUGH_SPADS	LITERAL1
VL53L4CX_WARNING_REF_SPAD_CHAR_RATE_TOO_HIGH	LITERAL1
VL53L4CX_WARNING_REF_SPAD_CHAR_RATE_TOO_LOW	LITERAL1
VL53L4CX_WARNING_OFFSET_CAL_MISSING_SAMPLES	LITERAL1
VL53L4CX_WARNING_OFFSET_CAL_SIGMA_TOO_HIGH	LITERAL1
VL53L4CX_WARNING_OFFSET_CAL_RATE_TOO_HIGH	LITERAL1
VL53L4CX_WARNING_OFFSET_CAL_SPAD_COUNT_TOO_LOW	LITERAL1
VL53L4CX_WARNING_ZONE_CAL_MISSING_SAMPLES	LITERAL1
VL53L4CX_WARNING_ZONE_CAL_SIGMA_TOO_HIGH	LITERAL1
VL53L4CX_WARNING_ZONE_CAL_RATE_TOO_HIGH	LITERAL1
VL53L4CX_WARNING_XTALK_MISSING_SAMPLES	LITERAL1
VL53L4CX_WARNING_XTALK_NO_SAMPLES_FOR_GRADIENT	LITERAL1
VL53L4CX_WARNING_XTALK_SIGMA_LIMIT_FOR_GRADIENT	LITERAL1
VL53L4CX_ERROR_NOT_IMPLEMENTED	LITERAL1
VL53L4CX_ERROR_PLATFORM_SPECIFIC_START	LITERAL1
VL53L4CX_I2C	LITERAL1
VL53L4CX_SPI	LITERAL1
VL53L4CX_WAIT_METHOD_BLOCKING	LITERAL1
VL53L4CX_WAIT_METHOD_NON_BLOCKING	LITERAL1
VL53L4CX_DEVICESTATE_POWERDOWN	LITERAL1
VL53L4CX_DEVICESTATE_HW_STANDBY	LITERAL1
VL53L4CX_DEVICESTATE_FW_COLDBOOT	LITERAL1
VL53L4CX_DEVICESTATE_SW_STANDBY	LITERAL1
VL53L4CX_DEVICESTATE_RANGING_DSS_AUTO	LITERAL1
VL53L4CX_DEVICESTATE_RANGING_DSS_MANUAL	LITERAL1
VL53L4CX_DEVICESTATE_RANGING_WAIT_GPH_SYNC	LITERAL1
VL53L4CX_DEVICESTATE_RANGING_GATHER_DATA	LITERAL1
VL53L4CX_DEVICESTATE_RANGING_OUTPUT_DATA	LITERAL1
VL53L4CX_DEVICESTATE_UNKNOWN	LITERAL1
VL53L4CX_DEVICESTATE_ERROR	LITERAL1
VL53L4CX_DEVICEZONEPRESET_NONE	LITERAL1
VL53L4CX_DEVICEZONEPRESET_XTALK_PLANAR	LITERAL1
VL53L4CX_DEVICEZONEPRESET_1X1_SIZE_16X16	LITERAL1
VL53L4CX_DEVICEZONEPRESET_1X2_SIZE_16X8	LITERAL1
VL53L4CX_DEVICEZONEPRESET_2X1_SIZE_8X16	LITERAL1
VL53L4CX_DEVICEZONEPRESET_2X2_SIZE_8X8	LITERAL1
VL53L4CX_DEVICEZONEPRESET_3X3_SIZE_5X5	LITERAL1
VL53L4CX_DEVICEZONEPRESET_4X4_SIZE_4X4	LITERAL1
VL53L4CX_DEVICEZONEPRESET_5X5_SIZE_4X4	LITERAL1
VL53L4CX_DEVICEZONEPRESET_11X11_SIZE_5X5	LITERAL1
VL53L4CX_DEVICEZONEPRESET_13X13_SIZE_4X4	LITERAL1
VL53L4CX_DEVICEZONEPRESET_1X1_SIZE_4X4_POS_8X8	LITERAL1
VL53L4CX_DEVICEZONEPRESET_CUSTOM	LITERAL1
VL53L4CX_DEVICEPRESETMODE_NONE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_STANDARD_RANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_STANDARD_RANGING_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_STANDARD_RANGING_LONG_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_STANDARD_RANGING_MM1_CAL	LITERAL1
VL53L4CX_DEVICEPRESETMODE_STANDARD_RANGING_MM2_CAL	LITERAL1
VL53L4CX_DEVICEPRESETMODE_TIMED_RANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_TIMED_RANGING_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_TIMED_RANGING_LONG_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_NEAR_FARRANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_QUADRANT_RANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING_SHORT_TIMING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_CHARACTERISATION	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_XTALK_PLANAR	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_XTALK_MM1	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_XTALK_MM2	LITERAL1
VL53L4CX_DEVICEPRESETMODE_OLT	LITERAL1
VL53L4CX_DEVICEPRESETMODE_SINGLESHOT_RANGING	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_REF_ARRAY	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING_WITH_MM1	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING_WITH_MM2	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING_MM1_CAL	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_RANGING_MM2_CAL	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MULTIZONE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MULTIZONE_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MULTIZONE_LONG_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_LONG_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_LONG_RANGE_MM1	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_LONG_RANGE_MM2	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MEDIUM_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MEDIUM_RANGE_MM1	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_MEDIUM_RANGE_MM2	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_SHORT_RANGE_MM1	LITERAL1
VL53L4CX_DEVICEPRESETMODE_HISTOGRAM_SHORT_RANGE_MM2	LITERAL1
VL53L4CX_DEVICEPRESETMODE_LOWPOWERAUTO_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_LOWPOWERAUTO_MEDIUM_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_LOWPOWERAUTO_LONG_RANGE	LITERAL1
VL53L4CX_DEVICEPRESETMODE_SPECIAL_HISTOGRAM_SHORT_RANGE	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_STOP	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_SINGLESHOT	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_BACKTOBACK	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_TIMED	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_ABORT	LITERAL1
VL53L4CX_OFFSETCALIBRATIONMODE__NONE	LITERAL1
VL53L4CX_OFFSETCALIBRATIONMODE__MM1_MM2__STANDARD	LITERAL1
VL53L4CX_OFFSETCALIBRATIONMODE__MM1_MM2__HISTOGRAM	LITERAL1
VL53L4CX_OFFSETCALIBRATIONMODE__MM1_MM2__STANDARD_PRE_RANGE_ONLY	LITERAL1
VL53L4CX_OFFSETCALIBRATIONMODE__MM1_MM2__HISTOGRAM_PRE_RANGE_ONLY	LITERAL1
VL53L4CX_OFFSETCORRECTIONMODE__NONE	LITERAL1
VL53L4CX_OFFSETCORRECTIONMODE__MM1_MM2_OFFSETS	LITERAL1
VL53L4CX_OFFSETCORRECTIONMODE__PER_VCSEL_OFFSETS	LITERAL1
VL53L4CX_DEVICEDMAXMODE__NONE	LITERAL1
VL53L4CX_DEVICEDMAXMODE__FMT_CAL_DATA	LITERAL1
VL53L4CX_DEVICEDMAXMODE__CUST_CAL_DATA	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_VHV	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_PHASECAL	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_REFERENCE_PHASE	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_DSS1	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_DSS2	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_MM1	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_MM2	LITERAL1
VL53L4CX_DEVICESEQUENCECONFIG_RANGE	LITERAL1
VL53L4CX_DEVICEINTERRUPTPOLARITY_ACTIVE_HIGH	LITERAL1
VL53L4CX_DEVICEINTERRUPTPOLARITY_ACTIVE_LOW	LITERAL1
VL53L4CX_DEVICEINTERRUPTPOLARITY_BIT_MASK	LITERAL1
VL53L4CX_DEVICEINTERRUPTPOLARITY_CLEAR_MASK	LITERAL1
VL53L4CX_DEVICEGPIOMODE_OUTPUT_CONSTANT_ZERO	LITERAL1
VL53L4CX_DEVICEGPIOMODE_OUTPUT_RANGE_AND_ERROR_INTERRUPTS	LITERAL1
VL53L4CX_DEVICEGPIOMODE_OUTPUT_TIMIER_INTERRUPTS	LITERAL1
VL53L4CX_DEVICEGPIOMODE_OUTPUT_RANGE_MODE_INTERRUPT_STATUS	LITERAL1
VL53L4CX_DEVICEGPIOMODE_OUTPUT_SLOW_OSCILLATOR_CLOCK	LITERAL1
VL53L4CX_DEVICEGPIOMODE_BIT_MASK	LITERAL1
VL53L4CX_DEVICEGPIOMODE_CLEAR_MASK	LITERAL1
VL53L4CX_DEVICEERROR_NOUPDATE	LITERAL1
VL53L4CX_DEVICEERROR_VCSELCONTINUITYTESTFAILURE	LITERAL1
VL53L4CX_DEVICEERROR_VCSELWATCHDOGTESTFAILURE	LITERAL1
VL53L4CX_DEVICEERROR_NOVHVVALUEFOUND	LITERAL1
VL53L4CX_DEVICEERROR_MSRCNOTARGET	LITERAL1
VL53L4CX_DEVICEERROR_RANGEPHASECHECK	LITERAL1
VL53L4CX_DEVICEERROR_SIGMATHRESHOLDCHECK	LITERAL1
VL53L4CX_DEVICEERROR_PHASECONSISTENCY	LITERAL1
VL53L4CX_DEVICEERROR_MINCLIP	LITERAL1
VL53L4CX_DEVICEERROR_RANGECOMPLETE	LITERAL1
VL53L4CX_DEVICEERROR_ALGOUNDERFLOW	LITERAL1
VL53L4CX_DEVICEERROR_ALGOOVERFLOW	LITERAL1
VL53L4CX_DEVICEERROR_RANGEIGNORETHRESHOLD	LITERAL1
VL53L4CX_DEVICEERROR_USERROICLIP	LITERAL1
VL53L4CX_DEVICEERROR_REFSPADCHARNOTENOUGHDPADS	LITERAL1
VL53L4CX_DEVICEERROR_REFSPADCHARMORETHANTARGET	LITERAL1
VL53L4CX_DEVICEERROR_REFSPADCHARLESSTHANTARGET	LITERAL1
VL53L4CX_DEVICEERROR_MULTCLIPFAIL	LITERAL1
VL53L4CX_DEVICEERROR_GPHSTREAMCOUNT0READY	LITERAL1
VL53L4CX_DEVICEERROR_RANGECOMPLETE_NO_WRAP_CHECK	LITERAL1
VL53L4CX_DEVICEERROR_EVENTCONSISTENCY	LITERAL1
VL53L4CX_DEVICEERROR_MINSIGNALEVENTCHECK	LITERAL1
VL53L4CX_DEVICEERROR_RANGECOMPLETE_MERGED_PULSE	LITERAL1
VL53L4CX_DEVICEERROR_PREV_RANGE_NO_TARGETS	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_NOUPDATE	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_ROI_SETUP	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_VHV	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_PHASECAL	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_REFERENCE_PHASE	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_DSS1	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_DSS2	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_MM1	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_MM2	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_RANGE	LITERAL1
VL53L4CX_DEVICEREPORTSTATUS_HISTOGRAM	LITERAL1
VL53L4CX_DEVICEDSSMODE__DISABLED	LITERAL1
VL53L4CX_DEVICEDSSMODE__TARGET_RATE	LITERAL1
VL53L4CX_DEVICEDSSMODE__REQUESTED_EFFFECTIVE_SPADS	LITERAL1
VL53L4CX_DEVICEDSSMODE__BLOCK_SELECT	LITERAL1
VL53L4CX_HIST_ALGO_SELECT__PW_HIST_GEN1	LITERAL1
VL53L4CX_HIST_ALGO_SELECT__PW_HIST_GEN2	LITERAL1
VL53L4CX_HIST_ALGO_SELECT__PW_HIST_GEN3	LITERAL1
VL53L4CX_HIST_ALGO_SELECT__PW_HIST_GEN4	LITERAL1
VL53L4CX_HIST_TARGET_ORDER__INCREASING_DISTANCE	LITERAL1
VL53L4CX_HIST_TARGET_ORDER__STRONGEST_FIRST	LITERAL1
VL53L4CX_HIST_AMB_EST_METHOD__AMBIENT_BINS	LITERAL1
VL53L4CX_HIST_AMB_EST_METHOD__THRESHOLDED_BINS	LITERAL1
VL53L4CX_HIST_XTALK_COMP__DIS	LITERAL1
VL53L4CX_HIST_XTALK_COMP__EN	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_SYSTEM_CONTROL	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_DYNAMIC_ONWARDS	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_TIMING_ONWARDS	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_GENERAL_ONWARDS	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_STATIC_ONWARDS	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_CUSTOMER_ONWARDS	LITERAL1
VL53L4CX_DEVICECONFIGLEVEL_FULL	LITERAL1
VL53L4CX_DEVICERESULTSLEVEL_SYSTEM_RESULTS	LITERAL1
VL53L4CX_DEVICERESULTSLEVEL_UPTO_CORE	LITERAL1
VL53L4CX_DEVICERESULTSLEVEL_FULL	LITERAL1
VL53L4CX_DEVICETESTMODE_NONE	LITERAL1
VL53L4CX_DEVICETESTMODE_NVM_ZERO	LITERAL1
VL53L4CX_DEVICETESTMODE_NVM_COPY	LITERAL1
VL53L4CX_DEVICETESTMODE_PATCH	LITERAL1
VL53L4CX_DEVICETESTMODE_DCR	LITERAL1
VL53L4CX_DEVICETESTMODE_LCR_VCSEL_OFF	LITERAL1
VL53L4CX_DEVICETESTMODE_LCR_VCSEL_ON	LITERAL1
VL53L4CX_DEVICETESTMODE_SPOT_CENTRE_LOCATE	LITERAL1
VL53L4CX_DEVICETESTMODE_REF_SPAD_CHAR_WITH_PRE_VHV	LITERAL1
VL53L4CX_DEVICETESTMODE_REF_SPAD_CHAR_ONLY	LITERAL1
VL53L4CX_DEVICESSCARRAY_RTN	LITERAL1
VL53L4CX_DEVICETESTMODE_REF	LITERAL1
VL53L4CX_RETURN_ARRAY_ONLY	LITERAL1
VL53L4CX_REFERENCE_ARRAY_ONLY	LITERAL1
VL53L4CX_BOTH_RETURN_AND_REFERENCE_ARRAYS	LITERAL1
VL53L4CX_NEITHER_RETURN_AND_REFERENCE_ARRAYS	LITERAL1
VL53L4CX_DEVICEINTERRUPTLEVEL_ACTIVE_HIGH	LITERAL1
VL53L4CX_DEVICEINTERRUPTLEVEL_ACTIVE_LOW	LITERAL1
VL53L4CX_DEVICEINTERRUPTLEVEL_ACTIVE_MASK	LITERAL1
VL53L4CX_POLLING_DELAY_US	LITERAL1
VL53L4CX_SOFTWARE_RESET_DURATION_US	LITERAL1
VL53L4CX_FIRMWARE_BOOT_TIME_US	LITERAL1
VL53L4CX_ENABLE_POWERFORCE_SETTLING_TIME_US	LITERAL1
VL53L4CX_SPAD_ARRAY_WIDTH	LITERAL1
VL53L4CX_SPAD_ARRAY_HEIGHT	LITERAL1
VL53L4CX_NVM_SIZE_IN_BYTES	LITERAL1
VL53L4CX_NO_OF_SPAD_ENABLES	LITERAL1
VL53L4CX_RTN_SPAD_BUFFER_SIZE	LITERAL1
VL53L4CX_REF_SPAD_BUFFER_SIZE	LITERAL1
VL53L4CX_AMBIENT_WINDOW_VCSEL_PERIODS	LITERAL1
VL53L4CX_RANGING_WINDOW_VCSEL_PERIODS	LITERAL1
VL53L4CX_MACRO_PERIOD_VCSEL_PERIODS	LITERAL1
VL53L4CX_MAX_ALLOWED_PHASE	LITERAL1
VL53L4CX_RTN_SPAD_UNITY_TRANSMISSION	LITERAL1
VL53L4CX_RTN_SPAD_APERTURE_TRANSMISSION	LITERAL1
VL53L4CX_SPAD_TOTAL_COUNT_MAX	LITERAL1
VL53L4CX_SPAD_TOTAL_COUNT_RES_THRES	LITERAL1
VL53L4CX_COUNT_RATE_INTERNAL_MAX	LITERAL1
VL53L4CX_SPEED_OF_LIGHT_IN_AIR	LITERAL1
VL53L4CX_SPEED_OF_LIGHT_IN_AIR_DIV_8	LITERAL1
VL53L4CX_ZONECONFIG_BINCONFIG__LOWAMB	LITERAL1
VL53L4CX_ZONECONFIG_BINCONFIG__MIDAMB	LITERAL1
VL53L4CX_ZONECONFIG_BINCONFIG__HIGHAMB	LITERAL1
VL53L4CX_GPIOINTMODE_LEVEL_LOW	LITERAL1
VL53L4CX_GPIOINTMODE_LEVEL_HIGH	LITERAL1
VL53L4CX_GPIOINTMODE_OUT_OF_WINDOW	LITERAL1
VL53L4CX_GPIOINTMODE_IN_WINDOW	LITERAL1
VL53L4CX_TUNINGPARMS_LLD_PUBLIC_MIN_ADDRESS	LITERAL1
VL53L4CX_TUNINGPARMS_LLD_PUBLIC_MAX_ADDRESS	LITERAL1
VL53L4CX_TUNINGPARMS_LLD_PRIVATE_MIN_ADDRESS	LITERAL1
VL53L4CX_TUNINGPARMS_LLD_PRIVATE_MAX_ADDRESS	LITERAL1
VL53L4CX_TUNINGPARM_VERSION	LITERAL1
VL53L4CX_TUNINGPARM_KEY_TABLE_VERSION	LITERAL1
VL53L4CX_TUNINGPARM_LLD_VERSION	LITERAL1
VL53L4CX_TUNINGPARM_HIST_ALGO_SELECT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_TARGET_ORDER	LITERAL1
VL53L4CX_TUNINGPARM_HIST_FILTER_WOI_0	LITERAL1
VL53L4CX_TUNINGPARM_HIST_FILTER_WOI_1	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_EST_METHOD	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_THRESH_SIGMA_0	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_THRESH_SIGMA_1	LITERAL1
VL53L4CX_TUNINGPARM_HIST_MIN_AMB_THRESH_EVENTS	LITERAL1
VL53L4CX_TUNINGPARM_HIST_AMB_EVENTS_SCALER	LITERAL1
VL53L4CX_TUNINGPARM_HIST_NOISE_THRESHOLD	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGNAL_TOTAL_EVENTS_LIMIT	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGMA_EST_REF_MM	LITERAL1
VL53L4CX_TUNINGPARM_HIST_SIGMA_THRESH_MM	LITERAL1
VL53L4CX_TUNINGPARM_HIST_GAIN_FACTOR	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_PHASE_TOLERANCE	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_MIN_MAX_TOLERANCE_MM	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_EVENT_SIGMA	LITERAL1
VL53L4CX_TUNINGPARM_CONSISTENCY_HIST_EVENT_SIGMA_MIN_SPAD_LIMIT	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_LONG_RANGE	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_MED_RANGE	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_RTN_HISTO_SHORT_RANGE	LITERAL1
VL53L4CX_TUNINGPARM_INITIAL_PHASE_REF_HISTO_LONG_RANGE	LITERAL1
